Version 4
SHEET 1 1636 2772
WIRE 576 1744 576 1664
WIRE 576 1744 240 1744
WIRE 640 1744 640 1728
WIRE 640 1744 576 1744
WIRE 688 1744 640 1744
WIRE 800 1744 800 1728
WIRE 800 1744 768 1744
WIRE 864 1744 864 1664
WIRE 864 1744 800 1744
WIRE 992 1744 864 1744
WIRE 1440 1776 1440 1728
WIRE 576 1808 576 1744
WIRE 864 1808 864 1744
WIRE -624 1824 -624 1792
WIRE -512 1824 -624 1824
WIRE 432 1840 240 1840
WIRE 432 1888 432 1840
WIRE 528 1888 432 1888
WIRE 944 1888 912 1888
WIRE 1440 1888 1440 1856
WIRE -512 1936 -512 1904
WIRE -368 1936 -512 1936
WIRE 400 1936 240 1936
WIRE 576 1968 576 1904
WIRE 720 1968 576 1968
WIRE 864 1968 864 1904
WIRE 864 1968 720 1968
WIRE 400 2000 400 1936
WIRE 720 2000 720 1968
WIRE 720 2000 400 2000
WIRE 720 2016 720 2000
WIRE -624 2032 -624 1904
WIRE -416 2032 -624 2032
WIRE -368 2032 -416 2032
WIRE 304 2032 240 2032
WIRE 304 2112 304 2032
WIRE 720 2112 720 2096
WIRE 720 2112 304 2112
WIRE -416 2128 -416 2032
WIRE -368 2128 -416 2128
WIRE 720 2128 720 2112
WIRE 720 2128 240 2128
WIRE 720 2160 720 2128
WIRE -512 2224 -656 2224
WIRE -416 2224 -512 2224
WIRE -368 2224 -416 2224
WIRE 944 2224 944 1888
WIRE 944 2224 240 2224
WIRE -656 2304 -656 2224
WIRE -416 2320 -416 2224
WIRE -368 2320 -416 2320
WIRE 992 2320 992 1744
WIRE 992 2320 240 2320
WIRE -512 2352 -512 2224
WIRE -656 2416 -656 2368
WIRE -416 2416 -416 2320
WIRE -368 2416 -416 2416
WIRE 1040 2416 1040 1648
WIRE 1040 2416 240 2416
WIRE -64 2512 -64 2480
WIRE 16 2512 16 2480
WIRE -304 2528 -304 2480
WIRE -144 2528 -144 2480
WIRE 176 2528 176 2480
WIRE 1296 2528 1296 1728
WIRE 1296 2528 176 2528
WIRE -512 2576 -512 2432
WIRE -224 2576 -224 2480
WIRE -224 2576 -512 2576
WIRE -224 2608 -224 2576
WIRE -64 2624 -64 2592
WIRE 16 2624 16 2592
WIRE -224 2704 -224 2672
WIRE 16 2720 16 2688
FLAG 720 2160 0
FLAG 912 1440 0
FLAG -304 2528 0
FLAG -656 2416 0
FLAG -224 2704 0
FLAG -144 2528 0
FLAG -64 2624 0
FLAG 16 2720 0
FLAG -656 1664 0
FLAG 16 1264 0
FLAG -16 1344 ISN
FLAG 80 1344 ISP
FLAG -624 1792 INTVcc
FLAG 176 1344 INTVcc
FLAG 928 1312 0
FLAG 1040 1312 0
FLAG 1440 1888 0
FLAG 1120 1680 0
FLAG 1120 1520 0
FLAG 1200 1488 ISP
FLAG 1312 1488 ISN
FLAG -816 1328 0
FLAG 1568 1552 Vout
SYMBOL PowerProducts\\LT3791-1 -64 1936 R0
SYMATTR InstName U1
SYMBOL ind 672 1760 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 10µ
SYMBOL res 704 2000 R0
SYMATTR InstName R2
SYMATTR Value 0.004
SYMBOL cap 624 1664 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL cap 784 1664 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL diode 624 1472 R0
SYMATTR InstName D2
SYMBOL diode 784 1360 R0
SYMATTR InstName D3
SYMBOL res -528 2336 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL cap -672 2304 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL res -80 2496 R0
SYMATTR InstName R4
SYMATTR Value 147k
SYMBOL res 0 2496 R0
SYMATTR InstName R5
SYMATTR Value 5.1k
SYMBOL cap 0 2624 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL cap 896 1360 R0
SYMATTR InstName C7
SYMATTR Value 4.7µ
SYMBOL res -672 1344 R0
SYMATTR InstName R6
SYMATTR Value 499k
SYMBOL res -672 1504 R0
SYMATTR InstName R7
SYMATTR Value 56.2k
SYMBOL res -576 1344 R0
SYMATTR InstName R8
SYMATTR Value 499k
SYMBOL res -576 1504 R0
SYMATTR InstName R9
SYMATTR Value 27.4k
SYMBOL res -208 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 0.003
SYMBOL cap -224 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 470n
SYMBOL res -224 1216 R0
SYMATTR InstName R11
SYMATTR Value 50
SYMBOL cap -80 1248 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL res -640 1808 R0
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res -528 1808 R0
SYMATTR InstName R13
SYMATTR Value 200k
SYMBOL cap 912 1216 R0
SYMATTR InstName C10
SYMATTR Value 4.7µ
SYMBOL cap 1024 1216 R0
SYMATTR InstName C11
SYMATTR Value 47µ
SYMBOL cap 1104 1584 R0
SYMATTR InstName C12
SYMATTR Value 9.4µ
SYMBOL cap 1104 1424 R0
SYMATTR InstName C13
SYMATTR Value 220µ
SYMBOL res 1312 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 0.015
SYMBOL res 1456 1696 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 73.2k
SYMBOL res 1456 1872 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 3.83k
SYMBOL voltage -816 1184 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 24
SYMBOL cap -240 2608 R0
SYMATTR InstName C14
SYMATTR Value 33n
SYMBOL nmos 528 1808 R0
SYMATTR InstName M1
SYMBOL nmos 528 1568 R0
SYMATTR InstName M2
SYMBOL nmos 912 1568 M0
SYMATTR InstName M3
SYMBOL nmos 912 1808 M0
SYMATTR InstName M4
TEXT -520 944 Left 2 !.tran 0 0.02 0 0.5u uic
