Version 4
SHEET 1 5272 1508
FLAG -1616 688 0
FLAG -2096 800 0
FLAG -2560 480 0
FLAG -2224 768 0
FLAG -960 496 Vcc
FLAG -2704 576 555_out
FLAG -1824 688 555_out
FLAG -1568 528 Vcc
FLAG 464 720 0
FLAG 528 720 0
FLAG 528 592 Vcc
FLAG 768 688 Vcc
FLAG 960 608 0
FLAG -880 -1024 0
FLAG -1056 -496 0
FLAG -832 -512 0
FLAG 1040 608 0
FLAG -752 -608 Vcc2
FLAG -1120 272 Vcc2
FLAG 1040 768 Vcc2
SYMBOL res -480 736 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res -32 480 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 224 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 250
SYMBOL res -208 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res -528 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res -528 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res -992 1072 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 250
SYMBOL res -1104 496 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 4k9
SYMBOL res -1104 688 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL current -1008 784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 20m
SYMBOL diode -1840 416 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -1728 544 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap -1840 576 R0
SYMATTR InstName C1
SYMATTR Value 20µ
SYMBOL cap -1632 576 R0
SYMATTR InstName C2
SYMATTR Value 20µ
SYMBOL Misc\\NE555 -2400 544 R0
SYMATTR InstName U5
SYMBOL res -2112 528 R0
SYMATTR InstName R1
SYMATTR Value 68k
SYMBOL res -2112 384 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap -2112 704 R0
SYMATTR InstName C3
SYMATTR Value 5n
SYMBOL cap -2240 672 R0
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL OpAmps\\AD8613 -960 480 R0
SYMATTR InstName U6
SYMBOL OpAmps\\AD8613 -336 592 R0
SYMATTR InstName U7
SYMBOL OpAmps\\AD8613 -816 832 R0
SYMATTR InstName U8
SYMBOL OpAmps\\AD8613 112 576 R0
SYMATTR InstName U9
SYMBOL AutoGenerated\\CNR200 848 688 R0
SYMATTR InstName U1
SYMBOL OpAmps\\AD8613 528 592 R0
SYMATTR InstName U2
SYMBOL res 448 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL OpAmps\\AD8613 1040 768 M180
SYMATTR InstName U3
SYMBOL res 1104 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL voltage -880 -880 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 56
SYMBOL res -1072 -832 R0
SYMATTR InstName R6
SYMATTR Value 4k7
SYMBOL npn -944 -736 R0
SYMATTR InstName Q1
SYMATTR Value 2N3019
SYMBOL zener -1040 -560 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value RSA6_1EN
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -1008 -624 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL cap -848 -592 R0
SYMATTR InstName C6
SYMATTR Value 100µ
TEXT -1792 184 Left 2 !.tran 10m uic
