Version 4
SHEET 1 2888 2996
SYMBOL cap 928 -480 R0
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL cap 992 -480 R0
SYMATTR InstName C16
SYMATTR Value 10µ
SYMBOL cap 880 -480 R0
SYMATTR InstName C18
SYMATTR Value 10µ
SYMBOL cap 832 -480 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL cap 784 -480 R0
SYMATTR InstName C19
SYMATTR Value 10µ
TEXT -2176 2056 Left 2 !.tran 0 36m 0.2m uic
