Version 4
SHEET 1 2888 2996
SYMATTR Value AONS62614
SYMATTR InstName M3
SYMBOL nmos -448 -368 M0
WINDOW 3 -105 98 Left 2
SYMATTR Value AONS62614
SYMATTR InstName M4
SYMBOL res 0 640 R0
SYMATTR InstName R5
SYMATTR Value 15k
SYMBOL cap 0 752 R0
SYMATTR InstName C2
SYMATTR Value 15n
SYMBOL cap -976 -464 R0
SYMATTR InstName C10
SYMATTR Value 40µ
SYMATTR SpiceLine V=6.3 Irms=0 Rser=0.003 Lser=0
SYMBOL current 1472 -464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName LoadStep
SYMATTR Value PWL(0 0 9m 0 13m01 2)
SYMBOL res 496 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1G
SYMBOL res 496 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1G
SYMBOL polcap -1328 -464 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 330µ
SYMATTR InstName C11
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=650m Rser=0.12 Lser=0 mfg="Nichicon" pn="UPR1J331MRH" type="Al electrolytic"
SYMBOL polcap -1232 -464 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 330µ
SYMATTR InstName C12
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=650m Rser=0.12 Lser=0 mfg="Nichicon" pn="UPR1J331MRH" type="Al electrolytic"
SYMBOL cap -400 -128 R0
WINDOW 0 32 13 Left 2
WINDOW 3 39 61 Left 2
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL cap 352 -128 R0
WINDOW 0 33 11 Left 2
WINDOW 3 39 60 Left 2
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL polcap 1136 -480 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 1000µ
SYMATTR InstName C17
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=400 Irms=2.85 Rser=0.0839 Lser=14.301n mfg="Würth Elektronik" pn="861021386035 WCAP-AIG5 35x60" type="Al electrolytic"
SYMBOL polcap 880 -480 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 1000µ
SYMATTR InstName C8
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=400 Irms=2.85 Rser=0.0839 Lser=14.301n mfg="Würth Elektronik" pn="861021386035 WCAP-AIG5 35x60" type="Al electrolytic"
SYMBOL res 560 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10
SYMBOL res 560 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL cap 384 -16 R0
SYMATTR InstName C9
SYMATTR Value 2.2µ
SYMBOL polcap 1232 -480 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 1000µ
SYMATTR InstName C15
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=400 Irms=2.85 Rser=0.0839 Lser=14.301n mfg="Würth Elektronik" pn="861021386035 WCAP-AIG5 35x60" type="Al electrolytic"
SYMBOL polcap 976 -480 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 1000µ
SYMATTR InstName C16
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=400 Irms=2.85 Rser=0.0839 Lser=14.301n mfg="Würth Elektronik" pn="861021386035 WCAP-AIG5 35x60" type="Al electrolytic"
SYMBOL pmos -1728 -464 R270
SYMATTR InstName M5
SYMATTR Value Si7461DP
SYMBOL zener -1552 -416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -14 -43 VRight 2
SYMATTR InstName D1
SYMATTR Value BZX84B20VLY
SYMBOL res -1664 -384 R0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res -1456 -224 R0
SYMATTR InstName R16
SYMATTR Value 102k
SYMBOL res -1456 -48 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL Misc\\NE555 -1168 1424 R0
SYMATTR InstName U2
SYMBOL res -1568 1120 R0
SYMATTR InstName R18
SYMATTR Value 270
SYMBOL res -1568 1392 R0
SYMATTR InstName R19
SYMATTR Value 2k7
SYMBOL cap -1568 1664 R0
SYMATTR InstName C18
SYMATTR Value 2.2n
SYMBOL cap -992 1584 R0
SYMATTR InstName C19
SYMATTR Value 100n
SYMBOL res -848 1696 R0
SYMATTR InstName R20
SYMATTR Value 2k2
SYMBOL res -848 1840 R0
SYMATTR InstName R21
SYMATTR Value 2k2
SYMBOL res -880 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 2k
SYMBOL res -496 1328 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL voltage -1872 1552 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL Comparators\\LTC6702 -672 1472 R0
SYMATTR InstName U3
SYMBOL npn -160 1424 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL res -240 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL voltage -96 1280 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL cap 560 1360 R0
SYMATTR InstName C20
SYMATTR Value 1000p
SYMBOL res 464 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 500k
SYMBOL res -112 1264 R0
SYMATTR InstName R26
SYMATTR Value 100
SYMBOL OpAmps\\LT1800 -1168 1760 R0
SYMATTR InstName U7
SYMBOL OpAmps\\LT1800 800 1232 R0
SYMATTR InstName U6
SYMBOL npn 192 1344 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL res 112 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 240 1136 R0
SYMATTR InstName R32
SYMATTR Value 100
SYMBOL OpAmps\\LT1800 -720 2464 R0
SYMATTR InstName U4
SYMBOL OpAmps\\LT1800 -272 2448 R0
SYMATTR InstName U5
SYMBOL res -864 2608 R0
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res -416 2352 R0
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res -160 2368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 250
SYMBOL res -592 2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL res -912 2528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL res -912 2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res -1376 2944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value 250
SYMBOL res -1488 2368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R40
SYMATTR Value 4k
SYMBOL res -1488 2560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL current -1392 2656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 20m
SYMBOL OpAmps\\LT1800 -1344 2352 R0
SYMATTR InstName U9
SYMBOL OpAmps\\LT1800 -1200 2704 R0
SYMATTR InstName U10
SYMBOL res 1168 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL res 1328 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 10k
SYMBOL res 1200 1536 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R44
SYMATTR Value 10k
SYMBOL voltage 976 1424 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res 1136 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 10k
SYMBOL OpAmps\\LT1800 1248 1248 R0
SYMATTR InstName U11
SYMBOL voltage -2032 1552 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 6
TEXT -2176 2056 Left 2 !.tran 0 36m 0.2m uic
