Version 4
SHEET 1 1976 680
WIRE -992 -400 -992 -752
WIRE -1648 -384 -1648 -416
WIRE -864 -368 -864 -752
WIRE -496 -368 -864 -368
WIRE -400 -368 -496 -368
WIRE 256 -368 208 -368
WIRE 624 -368 624 -752
WIRE 624 -368 256 -368
WIRE -1472 -320 -1472 -368
WIRE -1360 -320 -1472 -320
WIRE -1472 -272 -1472 -320
WIRE -992 -272 -992 -320
WIRE -400 -272 -992 -272
WIRE 912 -272 912 -752
WIRE 912 -272 208 -272
WIRE -992 -240 -992 -272
WIRE -512 -240 -560 -240
WIRE 1136 -240 1136 -752
WIRE -592 -176 -608 -176
WIRE -512 -176 -512 -240
WIRE -512 -176 -528 -176
WIRE -400 -176 -512 -176
WIRE 1056 -176 1056 -752
WIRE 1056 -176 208 -176
WIRE -1472 -144 -1472 -192
WIRE -992 -128 -992 -160
WIRE -704 -80 -752 -80
WIRE -560 -80 -640 -80
WIRE -400 -80 -480 -80
WIRE 1136 -80 1136 -160
WIRE 1136 -80 208 -80
WIRE 1248 -80 1136 -80
WIRE 1408 -80 1328 -80
WIRE 1136 -32 1136 -80
WIRE -608 16 -624 16
WIRE -528 16 -544 16
WIRE -416 16 -528 16
WIRE -400 16 -416 16
WIRE 288 16 208 16
WIRE 1136 64 1136 48
WIRE -416 112 -416 16
WIRE -400 112 -416 112
WIRE 288 112 208 112
WIRE 1728 112 1728 48
WIRE -528 208 -528 16
WIRE -400 208 -528 208
WIRE 1728 240 1728 192
WIRE -400 288 -560 288
WIRE 240 288 208 288
WIRE -288 400 -288 384
WIRE 96 400 96 384
WIRE -96 416 -96 384
WIRE -288 480 -288 464
WIRE 96 496 96 480
WIRE -96 512 -96 496
WIRE -96 608 -96 576
FLAG 240 288 0
FLAG -288 480 0
FLAG 96 496 0
FLAG -96 608 0
FLAG -992 -128 0
FLAG -608 -496 0
FLAG 384 -496 0
FLAG 1136 64 0
FLAG -608 -176 0
FLAG -624 16 0
FLAG 1360 -752 OUT
FLAG -1104 -592 0
FLAG 1360 -560 0
FLAG -1280 -592 0
FLAG -496 -304 0
FLAG 256 -304 0
FLAG 1216 -608 0
FLAG 1408 -80 Vcontrol
FLAG 1728 48 Vcontrol
FLAG 736 -608 0
FLAG 1728 240 0
FLAG -560 -240 INTVcc
FLAG -752 -80 INTVcc
FLAG -560 288 INTVcc
FLAG -2128 -704 0
FLAG -1472 -144 0
FLAG -1360 -320 FB_IN
FLAG -1648 -384 0
SYMBOL cap -304 400 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res -160 -736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 1.6m
SYMBOL cap -416 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL ind -32 -736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 5.6µ
SYMATTR SpiceLine Ipk=47 Rser=0.0028 Rpar=2170.38 Cpar=0 mfg="Coilcraft" pn="XGL1712-562"
SYMBOL cap 288 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value .1µ
SYMBOL res 80 384 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res 1120 -256 R0
SYMATTR InstName R3
SYMATTR Value 560k
SYMBOL cap -528 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 4.7µ
SYMBOL cap -544 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value .47µ
SYMBOL LT8390 -96 -160 R0
SYMATTR InstName U1
SYMBOL res 1120 -48 R0
SYMATTR InstName R4
SYMATTR Value 12.8k
SYMBOL res -464 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 330
SYMBOL res -1008 -256 R0
SYMATTR InstName R6
SYMATTR Value 45.3K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -1008 -416 R0
SYMATTR InstName R7
SYMATTR Value 249K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1344 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 50k
SYMBOL nmos -800 -704 R270
SYMATTR InstName M1
SYMATTR Value IRLH5036
SYMBOL nmos 576 -704 M270
SYMATTR InstName M2
SYMATTR Value IRLH5036
SYMBOL nmos 336 -608 R0
WINDOW 3 -100 99 Left 2
SYMATTR Value IRLH5036
SYMATTR InstName M3
SYMBOL nmos -560 -608 M0
WINDOW 3 -105 98 Left 2
SYMATTR Value IRLH5036
SYMATTR InstName M4
SYMBOL res -112 400 R0
SYMATTR InstName R9
SYMATTR Value 2k2
SYMBOL cap -112 512 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL cap -1120 -704 R0
WINDOW 123 26 81 Left 2
SYMATTR Value2 x2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMATTR SpiceLine V=100 Irms=0 Rser=0.003 Lser=1.2n mfg="Würth Elektronik" pn="885012214001 WCAP-CSGP 2220" type="X7R"
SYMBOL polcap -1296 -704 R0
WINDOW 3 24 56 Left 2
WINDOW 123 24 84 Left 2
SYMATTR Value 330µ
SYMATTR Value2 x3
SYMATTR InstName C8
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=650m Rser=0.12 Lser=0 mfg="Nichicon" pn="UPR1J331MRH" type="Al electrolytic"
SYMBOL cap -512 -368 R0
WINDOW 0 32 13 Left 2
WINDOW 3 39 61 Left 2
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL cap 240 -368 R0
WINDOW 0 33 11 Left 2
WINDOW 3 39 60 Left 2
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL cap 720 -720 R0
WINDOW 123 26 82 Left 2
SYMATTR Value2 x3
SYMATTR InstName C11
SYMATTR Value 10µ
SYMATTR SpiceLine V=100 Irms=0 Rser=0.003 Lser=1.2n mfg="Würth Elektronik" pn="885012214001 WCAP-CSGP 2220" type="X7R"
SYMBOL voltage 1728 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL polcap 1200 -720 R0
WINDOW 3 24 56 Left 2
WINDOW 123 24 84 Left 2
SYMATTR Value 330µ
SYMATTR Value2 x3
SYMATTR InstName C12
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=650m Rser=0.12 Lser=0 mfg="Nichicon" pn="UPR1J331MRH" type="Al electrolytic"
SYMBOL LED -704 -64 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value NSCW100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1040 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 0.012
SYMBOL sw -2096 -752 M270
SYMATTR InstName S1
SYMBOL voltage -2288 -688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL res 1344 -720 R0
SYMATTR InstName R10
SYMATTR Value 11.2
SYMBOL res -1488 -464 R0
SYMATTR InstName R11
SYMATTR Value 102K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -1488 -288 R0
SYMATTR InstName R12
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL nmos -1856 -464 M90
SYMATTR InstName M5
SYMATTR Value IRLH5036
SYMBOL res -1792 -672 R0
SYMATTR InstName R13
SYMATTR Value 100K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL zener -1632 -448 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -18 0 VRight 2
SYMATTR InstName D1
SYMATTR Value BZX84B10VLY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2032 -720 R0
SYMATTR InstName R14
SYMATTR Value 3.32K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL LED -2000 -560 R0
SYMATTR InstName D2
SYMATTR Value NSCW100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -2032 -496 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value NSCW100
SYMATTR Description Diode
SYMATTR Type diode
TEXT -1256 168 Left 2 !.tran 0 120m 0.2m startup uic
TEXT -2208 -880 Left 2 !.model sw sw ron=1m roff=1meg vt=0 vh=-5 level=2 ilimit=30
TEXT -224 -840 Left 2 ;Rsense=1.6 deu certo
