Version 4
SHEET 1 2888 2996
WIRE 1520 608 1488 608
WIRE 2032 608 2032 560
WIRE -176 640 -176 624
WIRE 208 640 208 624
WIRE 16 656 16 624
WIRE 1552 656 1552 624
WIRE 1120 688 1120 672
WIRE 1344 688 1280 688
WIRE 1488 688 1488 608
WIRE 1488 688 1424 688
WIRE -176 720 -176 704
WIRE 1280 720 1280 688
WIRE 1488 720 1488 688
WIRE 208 736 208 720
WIRE 16 752 16 736
WIRE 1280 832 1280 800
WIRE 1488 832 1488 800
WIRE 16 848 16 816
FLAG 352 528 0
FLAG -176 720 0
FLAG 208 736 0
FLAG 16 848 0
FLAG -880 112 0
FLAG -496 -256 0
FLAG 496 -256 0
FLAG 1072 304 0
FLAG -496 64 0
FLAG -512 256 0
FLAG 1472 -512 OUT
FLAG -304 528 0
FLAG -960 -352 0
FLAG 1472 -320 0
FLAG 560 400 0
FLAG -1312 -352 0
FLAG -384 -64 0
FLAG 368 -64 0
FLAG 1216 -368 0
FLAG 592 -32 ISP
FLAG 592 64 ISN
FLAG -1184 -592 ISP
FLAG -1072 -592 ISN
FLAG -1440 96 0
FLAG -1328 -80 FB_IN
FLAG 1344 160 Vcontrol
FLAG 1552 528 Vcc
FLAG 1712 592 Vcontrol
FLAG 1280 832 0
FLAG 1488 832 0
FLAG 1552 656 0
FLAG 1120 688 0
FLAG 896 -368 0
FLAG 2032 608 0
FLAG 2032 432 Vcc
FLAG -1616 -144 0
SYMBOL cap -192 640 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL res -48 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 0.2m
SYMBOL cap -304 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value .1µ
SYMBOL ind 80 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1000n
SYMATTR SpiceLine Ipk=73.5 Rser=0.00112 Rpar=828.33 Cpar=0 mfg="Coilcraft" pn="XAL1580-102"
SYMBOL res -1184 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 3m
SYMBOL cap 400 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value .1µ
SYMBOL res 192 624 R0
SYMATTR InstName R3
SYMATTR Value 309K
SYMBOL res 1056 -16 R0
SYMATTR InstName R4
SYMATTR Value 560k
SYMBOL cap -416 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 4.7µ
SYMBOL cap -432 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value .47µ
SYMBOL LT8390 16 80 R0
SYMATTR InstName U1
SYMBOL res 1056 192 R0
SYMATTR InstName R7
SYMATTR Value 12.8k
SYMBOL res -288 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100K
SYMBOL res -896 -16 R0
SYMATTR InstName R9
SYMATTR Value 45k
SYMBOL res -896 -176 R0
SYMATTR InstName R10
SYMATTR Value 250k
SYMBOL res 1280 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 50k
SYMBOL nmos -688 -464 R270
SYMATTR InstName M1
SYMATTR Value IRLH5036
SYMBOL nmos 688 -464 M270
SYMATTR InstName M2
SYMATTR Value IRLH5036
SYMBOL nmos 448 -368 R0
WINDOW 3 -100 99 Left 2
SYMATTR Value IRLH5036
SYMATTR InstName M3
SYMBOL nmos -448 -368 M0
WINDOW 3 -105 98 Left 2
SYMATTR Value IRLH5036
SYMATTR InstName M4
SYMBOL res 0 640 R0
SYMATTR InstName R5
SYMATTR Value 15k
SYMBOL cap 0 752 R0
SYMATTR InstName C2
SYMATTR Value 15n
SYMBOL cap -976 -464 R0
WINDOW 123 26 81 Left 2
SYMATTR Value2 x2
SYMATTR InstName C10
SYMATTR Value 10µ
SYMATTR SpiceLine V=100 Irms=0 Rser=0.003 Lser=1.2n mfg="Würth Elektronik" pn="885012214001 WCAP-CSGP 2220" type="X7R"
SYMBOL current 1472 -464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName LoadStep
SYMATTR Value PWL(0 0 35m 0 35m01 5)
SYMBOL res 496 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1G
SYMBOL res 496 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1G
SYMBOL polcap -1328 -464 R0
WINDOW 3 24 56 Left 2
WINDOW 123 24 84 Left 2
SYMATTR Value 330µ
SYMATTR Value2 x3
SYMATTR InstName C11
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=650m Rser=0.12 Lser=0 mfg="Nichicon" pn="UPR1J331MRH" type="Al electrolytic"
SYMBOL cap -400 -128 R0
WINDOW 0 32 13 Left 2
WINDOW 3 39 61 Left 2
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL cap 352 -128 R0
WINDOW 0 33 11 Left 2
WINDOW 3 39 60 Left 2
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL polcap 1200 -480 R0
WINDOW 3 24 56 Left 2
WINDOW 123 24 84 Left 2
SYMATTR Value 1000µ
SYMATTR Value2 x4
SYMATTR InstName C17
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=2.78 Rser=0.0177 Lser=14.648n mfg="Würth Elektronik" pn="860080780028 WCAP-ATLI 16x35,5" type="Al electrolytic"
SYMBOL res 560 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10
SYMBOL res 560 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL cap 384 -16 R0
SYMATTR InstName C9
SYMATTR Value 2.2µ
SYMBOL res -1456 -224 R0
SYMATTR InstName R16
SYMATTR Value 102K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -1456 -48 R0
SYMATTR InstName R17
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1472 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL res 1632 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 10k
SYMBOL res 1504 816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R44
SYMATTR Value 10k
SYMBOL voltage 1280 704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res 1440 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 10k
SYMBOL voltage 1120 576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL cap 880 -480 R0
WINDOW 123 26 82 Left 2
SYMATTR Value2 x5
SYMATTR InstName C18
SYMATTR Value 10µ
SYMATTR SpiceLine V=100 Irms=0 Rser=0.003 Lser=1.2n mfg="Würth Elektronik" pn="885012214001 WCAP-CSGP 2220" type="X7R"
SYMBOL voltage 2032 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 6
SYMBOL nmos -1824 -224 M90
SYMATTR InstName M5
SYMATTR Value IRLH5036
SYMBOL Misc\\battery -2160 -448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL res -1760 -432 R0
SYMATTR InstName R15
SYMATTR Value 100K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL zener -1600 -208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -18 0 VRight 2
SYMATTR InstName D1
SYMATTR Value BZX84B10VLY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2000 -480 R0
SYMATTR InstName R19
SYMATTR Value 3.32K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL LED -1968 -320 R0
SYMATTR InstName D2
SYMATTR Value NSCW100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -2000 -256 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value NSCW100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL AutoGenerated\\AD8532 1584 576 R0
SYMATTR InstName U2
TEXT -1144 408 Left 2 !.tran 0 60m 0.2m uic
