Version 4.1
SHEET 1 1976 680
SYMBOL ind -32 -736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 6.8µ
SYMATTR SpiceLine Ipk=44 Rser=1.31m Cpar=0
SYMBOL cap 288 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value .1µ
SYMBOL res 80 384 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res 880 -256 R0
SYMATTR InstName R3
SYMATTR Value 820k
SYMBOL cap -528 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 4.7µ
SYMBOL cap -544 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value .47µ
SYMBOL LT8390 -96 -160 R0
SYMATTR InstName U1
SYMBOL res 880 -48 R0
SYMATTR InstName R4
SYMATTR Value 18.7k
SYMBOL res -464 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 330
SYMBOL res -1008 -256 R0
SYMATTR InstName R6
SYMATTR Value 45.3K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -1008 -416 R0
SYMATTR InstName R7
SYMATTR Value 249K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1104 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 73.2k
SYMBOL nmos -800 -704 R270
SYMATTR InstName M1
SYMATTR Value IRLH5036
SYMBOL nmos 576 -704 M270
SYMATTR InstName M2
SYMATTR Value IRLH5036
SYMBOL nmos 336 -608 R0
WINDOW 3 -100 99 Left 2
SYMATTR Value IRLH5036
SYMATTR InstName M3
SYMBOL nmos -560 -608 M0
WINDOW 3 -105 98 Left 2
SYMATTR Value IRLH5036
SYMATTR InstName M4
SYMBOL res -112 400 R0
SYMATTR InstName R9
SYMATTR Value 2k2
SYMBOL cap -112 512 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL cap -1120 -704 R0
WINDOW 123 26 81 Left 2
SYMATTR Value2 x3
SYMATTR InstName C7
SYMATTR Value 10µ
SYMATTR SpiceLine V=100 Irms=0 Rser=0.003 Lser=1.2n mfg="Würth Elektronik" pn="885012214001 WCAP-CSGP 2220" type="X7R"
SYMBOL polcap -1248 -704 R0
WINDOW 3 24 56 Left 2
WINDOW 123 24 84 Left 2
SYMATTR Value 100µ
SYMATTR Value2 x3
SYMATTR InstName C8
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=650m Rser=0.12 Lser=0
SYMBOL cap -512 -368 R0
WINDOW 0 32 13 Left 2
WINDOW 3 39 61 Left 2
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL cap 240 -368 R0
WINDOW 0 33 11 Left 2
WINDOW 3 39 60 Left 2
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL cap 720 -720 R0
WINDOW 123 26 82 Left 2
SYMATTR Value2 x3
SYMATTR InstName C11
SYMATTR Value 10µ
SYMATTR SpiceLine V=100 Irms=0 Rser=0.003 Lser=1.2n mfg="Würth Elektronik" pn="885012214001 WCAP-CSGP 2220" type="X7R"
SYMBOL voltage 1488 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 2.5
SYMBOL polcap 960 -720 R0
WINDOW 3 24 56 Left 2
WINDOW 123 24 84 Left 2
SYMATTR Value 100µ
SYMATTR Value2 x3
SYMATTR InstName C12
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=650m Rser=0.12 Lser=0
SYMBOL LED -704 -64 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value NSCW100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1360 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 0.003
SYMBOL voltage -2416 -688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL res 1104 -720 R0
SYMATTR InstName R10
SYMATTR Value 1.5
SYMBOL res -1616 -464 R0
SYMATTR InstName R11
SYMATTR Value 102K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -1616 -288 R0
SYMATTR InstName R12
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL nmos -1984 -464 M90
SYMATTR InstName M5
SYMATTR Value IRLH5036
SYMBOL res -1920 -672 R0
SYMATTR InstName R13
SYMATTR Value 100K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL zener -1760 -448 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -18 0 VRight 2
SYMATTR InstName D1
SYMATTR Value BZX84B10VLY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2160 -720 R0
SYMATTR InstName R14
SYMATTR Value 3.32K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL LED -2128 -560 R0
SYMATTR InstName D2
SYMATTR Value NSCW100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -2160 -496 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value NSCW100
SYMATTR Description Diode
SYMATTR Type diode
TEXT -1256 168 Left 2 !.tran 0 120m 0.2m startup uic
